(0,63,146),(0,83,172),(0,97,182),(0,76,164),(0,76,158),(0,62,145),
(0,89,167),(0,192,236),(0,172,225),(0,139,214),(0,162,217),(0,73,163),
(0,89,168),(0,192,236),(0,173,226),(0,139,214),(0,161,215),(0,73,163),
(0,65,146),(0,83,167),(0,97,182),(0,76,164),(0,72,150),(0,64,144),
}
{
(0,55,134),(0,94,166),(0,103,183),(0,86,173),(0,90,169),(0,72,156),
(0,96,176),(0,220,241),(0,188,231),(0,159,223),(0,182,223),(0,93,180),
(0,96,176),(0,220,240),(0,188,231),(0,159,223),(0,182,223),(0,93,180),
(0,55,134),(0,88,160),(0,103,183),(0,86,173),(0,82,160),(0,72,156),
}
{
(0,49,128),(0,68,152),(0,82,176),(0,70,168),(0,70,156),(0,60,152),
(0,102,193),(0,198,243),(0,165,236),(0,148,235),(0,171,228),(0,96,199),
(0,99,193),(0,198,243),(0,165,236),(0,148,234),(0,171,228),(0,96,200),
(0,47,129),(0,66,148),(0,81,175),(0,70,168),(0,67,150),(0,60,151),
}
{
(0,22,65),(0,51,110),(0,45,114),(0,37,101),(0,47,106),(0,30,82),
(0,58,129),(0,162,227),(0,111,196),(0,99,181),(0,132,198),(0,43,123),
(0,58,129),(0,161,225),(0,111,197),(0,100,182),(0,132,198),(0,43,123),
(0,23,66),(0,50,105),(0,45,113),(0,37,101),(0,45,100),(0,28,81),
}
{
(0,21,62),(0,30,79),(0,39,102),(0,33,90),(0,32,85),(0,27,74),
(0,74,139),(0,120,207),(0,87,188),(0,97,183),(0,115,192),(0,53,133),
(0,74,139),(0,120,207),(0,88,189),(0,98,184),(0,117,191),(0,53,133),
(0,21,61),(0,31,78),(0,39,102),(0,33,90),(0,33,83),(0,26,73),
}
{
(0,7,22),(0,10,32),(0,13,40),(0,11,35),(0,14,42),(0,9,29),
(0,25,66),(0,55,132),(0,36,100),(0,44,103),(0,55,132),(0,14,49),
(0,26,66),(0,55,133),(0,38,101),(0,44,103),(0,55,133),(0,14,50),
(0,8,22),(0,10,31),(0,12,40),(0,11,35),(0,13,41),(0,9,28),
}
{
(0,7,21),(0,10,28),(0,12,33),(0,12,34),(0,11,30),(0,9,27),
(0,34,77),(0,38,105),(0,25,73),(0,61,100),(0,58,122),(0,18,55),
(0,35,77),(0,38,106),(0,24,74),(0,63,100),(0,58,122),(0,18,55),
(0,8,21),(0,10,28),(0,12,32),(0,12,33),(0,11,30),(0,9,27),
}
{
(0,1,4),(0,3,8),(0,3,9),(0,2,6),(0,3,8),(0,1,5),
(5,11,19),(0,18,47),(8,19,35),(9,20,32),(0,16,42),(5,9,12),
(6,12,20),(0,18,48),(11,22,35),(11,21,33),(0,16,43),(6,10,13),
(1,2,4),(2,4,9),(0,2,9),(1,2,6),(2,4,9),(1,1,5),
}
{
(0,1,4),(1,3,7),(4,7,9),(0,2,6),(0,3,6),(0,1,5),
(5,13,23),(3,17,38),(21,29,35),(9,22,38),(0,15,41),(5,10,13),
(6,14,24),(5,19,39),(19,26,33),(11,24,39),(0,16,42),(6,10,13),
(1,1,4),(2,4,7),(1,4,7),(0,2,6),(1,3,6),(0,1,4),
}
{
(2,1,3),(2,2,5),(4,5,7),(3,3,5),(1,2,5),(2,2,3),
(12,16,15),(16,24,32),(21,28,31),(16,24,28),(12,20,29),(9,13,13),
(10,13,15),(14,22,31),(18,25,30),(15,23,28),(11,18,28),(9,13,13),
(1,2,2),(2,3,4),(2,3,5),(2,3,3),(2,3,4),(1,2,2),
}
{
(2,2,3),(2,2,4),(5,6,7),(2,4,5),(2,2,4),(2,2,3),
(11,15,16),(19,25,28),(28,34,34),(17,25,31),(17,24,31),(9,13,13),
(9,13,15),(17,22,26),(22,28,30),(15,23,30),(13,21,29),(9,13,13),
(1,2,2),(2,3,3),(2,3,4),(2,3,3),(2,2,3),(1,2,2),
}
{
(2,2,3),(2,2,4),(1,2,5),(3,3,4),(2,2,3),(2,2,3),
(12,16,15),(23,29,29),(18,23,25),(18,23,23),(17,22,22),(9,12,12),
(10,14,14),(19,24,26),(16,21,23),(16,21,23),(14,19,21),(9,12,12),
(1,2,2),(2,3,3),(1,2,4),(2,3,3),(2,2,2),(1,2,2),
}
{
(0,1,4),(0,2,4),(1,3,6),(0,2,5),(0,1,3),(0,0,4),
(5,8,12),(24,29,31),(20,25,27),(11,15,19),(14,19,20),(5,9,10),
(6,9,12),(19,24,28),(18,23,25),(12,17,20),(13,18,20),(6,9,11),
(1,1,4),(2,3,5),(1,2,5),(1,2,4),(2,2,3),(0,1,3),
}
{
(0,3,14),(0,3,10),(0,5,16),(0,4,12),(0,3,9),(0,3,10),
(5,11,23),(20,26,32),(12,20,30),(13,22,30),(11,17,26),(5,11,17),
(5,12,23),(17,23,30),(13,21,30),(14,22,31),(10,18,26),(5,11,17),
(0,4,13),(0,4,10),(0,5,16),(0,4,12),(1,4,9),(0,3,10),
}
{
(0,20,57),(0,21,55),(0,19,51),(0,12,34),(0,10,28),(0,9,24),
(0,16,49),(0,21,65),(0,19,57),(0,19,51),(0,19,52),(3,14,30),
(0,15,50),(0,22,64),(0,19,57),(0,18,51),(0,18,52),(4,15,30),
(0,20,57),(0,20,55),(0,19,51),(0,12,34),(0,9,26),(0,8,23),
}
{
(0,51,129),(0,47,142),(0,73,153),(0,56,117),(0,44,102),(0,45,90),
(0,55,104),(0,38,136),(0,64,138),(0,71,119),(0,60,121),(0,46,88),
(0,57,104),(0,38,136),(0,66,138),(0,71,119),(0,60,121),(0,46,87),
(0,52,127),(0,46,140),(0,75,151),(0,58,117),(0,40,97),(0,45,90),
}
{
(0,88,172),(0,108,204),(0,115,204),(0,94,178),(0,92,168),(0,86,140),
(0,91,134),(0,136,200),(0,122,193),(0,102,166),(0,126,173),(0,82,123),
(0,91,134),(0,136,200),(0,122,194),(0,102,166),(0,126,173),(0,83,122),
(0,88,171),(0,103,200),(0,114,202),(0,97,177),(0,89,162),(0,86,140),
}
{
(0,89,158),(0,114,197),(0,132,204),(0,104,185),(0,106,188),(0,102,166),
(0,102,150),(0,175,224),(0,155,212),(0,117,190),(0,136,195),(0,92,142),
(0,105,150),(0,175,224),(0,155,212),(0,117,190),(0,136,195),(0,92,142),
(0,88,156),(0,113,194),(0,129,204),(0,104,184),(0,99,180),(0,99,165),
}
{
(0,81,152),(0,112,193),(0,131,208),(0,113,195),(0,114,196),(0,102,175),
(0,102,157),(0,205,233),(0,182,223),(0,131,208),(0,160,209),(0,98,155),
(0,104,157),(0,205,233),(0,182,223),(0,131,207),(0,163,209),(0,97,154),
(0,82,150),(0,106,188),(0,130,206),(0,113,194),(0,104,190),(0,104,174),
}
{
(0,59,154),(0,89,186),(0,102,199),(0,80,185),(0,86,178),(0,68,164),
(0,83,185),(0,194,238),(0,176,230),(0,125,222),(0,158,221),(0,70,168),
(0,83,185),(0,194,238),(0,177,231),(0,125,221),(0,158,221),(0,70,168),
(0,58,153),(0,87,182),(0,102,199),(0,82,184),(0,82,170),(0,68,165),
}
{
(0,42,112),(0,72,151),(0,85,177),(0,75,175),(0,83,167),(0,56,140),
(0,90,180),(0,191,239),(0,172,235),(0,150,232),(0,180,231),(0,77,178),
(0,90,181),(0,190,238),(0,173,236),(0,150,232),(0,180,231),(0,77,178),
(0,43,113),(0,67,145),(0,88,177),(0,76,176),(0,81,162),(0,56,140),
}
{
(0,39,104),(0,55,132),(0,64,154),(0,64,160),(0,66,148),(0,48,127),
(0,107,195),(0,175,239),(0,153,236),(0,147,233),(0,170,232),(0,85,191),
(0,106,194),(0,174,238),(0,150,237),(0,146,232),(0,170,232),(0,85,191),
(0,39,104),(0,54,130),(0,61,154),(0,63,159),(0,66,147),(0,48,127),
}
{
(0,21,54),(0,28,70),(0,34,86),(0,37,91),(0,36,84),(0,28,72),
(0,54,126),(0,132,198),(0,103,182),(0,109,188),(0,129,194),(0,59,138),
(0,55,128),(0,131,197),(0,103,182),(0,109,188),(0,128,192),(0,59,137),
(0,20,53),(0,27,69),(0,33,84),(0,37,90),(0,37,84),(0,28,71),
}
{
(1,8,18),(0,9,25),(3,14,31),(1,13,30),(0,10,28),(1,9,23),
(0,22,56),(0,40,110),(0,37,93),(0,66,100),(0,64,121),(0,19,51),
(0,21,56),(0,41,108),(0,34,89),(0,65,100),(0,62,121),(0,19,51),
(0,7,18),(2,10,24),(1,11,28),(1,12,29),(0,10,27),(0,9,23),
}
{
(0,1,4),(2,4,5),(1,3,7),(0,2,6),(0,3,7),(0,2,5),
(5,13,24),(24,36,48),(15,24,33),(5,19,38),(5,20,41),(5,9,12),
(6,14,24),(17,29,45),(15,23,32),(10,23,39),(5,20,41),(5,10,13),
(1,1,4),(3,3,5),(0,2,6),(0,2,6),(1,3,7),(0,1,5),
}
{
(0,2,12),(0,3,10),(0,4,14),(0,3,10),(0,2,8),(0,2,8),
(3,9,21),(16,24,33),(11,19,27),(7,16,29),(8,15,27),(4,10,15),
(4,10,22),(15,22,31),(12,20,28),(9,18,30),(8,15,27),(5,10,15),
(0,3,12),(1,4,10),(0,4,13),(0,3,10),(1,3,8),(1,3,8),
}
{
(0,21,58),(0,20,56),(0,19,51),(0,11,34),(0,10,28),(0,9,24),
(0,16,50),(0,22,66),(0,20,57),(0,19,51),(0,19,53),(3,14,31),
(0,15,51),(0,21,65),(0,19,57),(0,18,50),(0,19,52),(3,15,30),
(0,21,58),(0,20,56),(0,19,50),(0,11,34),(0,9,26),(0,8,23),
}
{
(0,53,140),(0,42,135),(0,58,130),(0,43,96),(0,36,85),(0,39,82),
(0,53,106),(0,33,134),(0,61,131),(0,58,113),(0,54,117),(0,42,85),
(0,53,106),(0,33,134),(0,61,132),(0,58,113),(0,54,117),(0,42,85),
(0,55,139),(0,42,133),(0,58,129),(0,42,95),(0,32,79),(0,39,82),
}
{
(0,93,176),(0,106,199),(0,119,189),(0,89,153),(0,88,151),(0,85,132),
(0,92,136),(0,138,198),(0,131,188),(0,100,159),(0,127,166),(0,84,118),
(0,93,137),(0,138,198),(0,132,189),(0,102,158),(0,127,166),(0,84,118),
(0,94,177),(0,104,195),(0,116,189),(0,88,152),(0,81,143),(0,82,131),
}
{
(0,91,161),(0,116,200),(0,131,208),(0,108,191),(0,108,192),(0,102,170),
(0,105,155),(0,171,224),(0,150,210),(0,115,193),(0,133,195),(0,91,144),
(0,106,156),(0,170,223),(0,151,211),(0,115,193),(0,136,195),(0,91,144),
(0,90,160),(0,111,196),(0,131,207),(0,108,191),(0,99,186),(0,102,170),
}
{
(0,85,155),(0,110,184),(0,128,192),(0,102,175),(0,103,173),(0,96,161),
(0,113,170),(0,214,234),(0,185,222),(0,132,209),(0,164,206),(0,97,154),
(0,114,171),(0,214,234),(0,185,223),(0,132,209),(0,164,206),(0,97,154),
(0,87,155),(0,105,180),(0,128,192),(0,102,175),(0,96,166),(0,96,160),
}
{
(0,76,144),(0,103,177),(0,125,188),(0,103,173),(0,103,172),(0,94,158),
(0,106,164),(0,213,233),(0,182,219),(0,161,211),(0,180,212),(0,99,157),
(0,107,165),(0,210,234),(0,183,220),(0,161,210),(0,180,212),(0,100,158),
(0,78,143),(0,99,171),(0,125,188),(0,103,173),(0,95,164),(0,94,158),
}
{
(0,60,139),(0,95,168),(0,107,185),(0,87,174),(0,89,168),(0,73,158),
(0,97,177),(0,214,238),(0,181,227),(0,163,223),(0,181,222),(0,88,172),
(0,97,178),(0,213,237),(0,185,227),(0,163,223),(0,181,222),(0,91,171),
(0,59,138),(0,89,163),(0,107,184),(0,87,174),(0,85,160),(0,75,157),
}
{
(0,48,127),(0,96,171),(0,84,174),(0,70,163),(0,74,155),(0,55,133),
(0,93,181),(0,219,239),(0,155,222),(0,131,219),(0,156,214),(0,69,154),
(0,93,180),(0,219,239),(0,155,222),(0,131,219),(0,156,214),(0,68,153),
(0,50,126),(0,94,166),(0,83,173),(0,67,163),(0,75,151),(0,55,133),
}
{
(0,39,103),(0,56,136),(0,62,155),(0,63,159),(0,62,145),(0,48,126),
(0,105,192),(0,167,234),(0,141,236),(0,139,233),(0,148,223),(0,79,183),
(0,105,191),(0,167,234),(0,145,236),(0,139,233),(0,148,223),(0,79,183),
(0,39,103),(0,55,134),(0,61,154),(0,63,159),(0,62,144),(0,46,127),
}
{
(0,21,53),(0,27,69),(0,34,85),(0,37,90),(0,35,81),(0,29,71),
(0,58,131),(0,126,190),(0,97,178),(0,107,185),(0,116,179),(0,53,128),
(0,59,132),(0,126,190),(0,97,177),(0,104,184),(0,116,179),(0,53,128),
(0,20,53),(0,27,69),(0,33,84),(0,35,89),(0,36,80),(0,28,71),
}
{
(1,8,19),(0,10,25),(0,12,31),(1,13,30),(0,10,27),(1,10,24),
(0,25,59),(0,40,102),(0,32,82),(0,70,98),(0,63,109),(0,17,46),
(0,25,60),(0,40,101),(0,33,80),(0,68,98),(0,64,108),(0,17,45),
(0,7,18),(2,11,24),(0,12,30),(1,12,29),(0,10,27),(0,9,23),
}
{
(0,1,4),(0,2,5),(0,6,16),(0,2,6),(0,2,7),(0,1,5),
(5,13,24),(13,26,43),(13,26,41),(5,19,38),(6,20,40),(5,9,12),
(6,14,25),(9,23,42),(13,23,40),(10,23,39),(5,19,40),(5,9,12),
(1,2,4),(2,3,6),(0,5,15),(0,2,5),(1,3,6),(0,1,5),
}
{
(0,2,11),(0,3,13),(0,22,53),(0,3,13),(0,2,9),(0,2,9),
(3,9,21),(16,24,37),(0,31,66),(7,17,31),(8,15,27),(4,10,15),
(4,10,22),(14,22,36),(0,32,67),(9,17,32),(8,16,27),(5,10,16),
(0,2,11),(1,4,13),(0,22,52),(0,3,11),(1,4,9),(0,2,8),
}
{
(0,20,54),(0,23,61),(0,64,92),(0,19,50),(0,13,39),(0,11,29),
(0,18,50),(0,26,73),(0,68,91),(0,23,60),(0,19,59),(3,15,32),
(0,18,51),(0,26,72),(0,67,92),(0,22,59),(0,19,58),(3,15,32),
(0,19,54),(0,24,61),(0,64,92),(0,18,50),(0,14,37),(0,10,28),
}
{
(0,55,132),(0,60,150),(0,73,153),(0,57,119),(0,42,102),(0,43,90),
(0,58,109),(0,65,145),(0,64,138),(0,70,121),(0,61,122),(0,45,88),
(0,58,109),(0,65,145),(0,67,139),(0,70,121),(0,59,123),(0,45,88),
(0,55,132),(0,58,147),(0,73,152),(0,57,119),(0,40,97),(0,43,90),
}
{
(0,93,175),(0,108,204),(0,114,202),(0,98,179),(0,94,167),(0,86,140),
(0,94,139),(0,136,200),(0,121,192),(0,102,166),(0,128,171),(0,84,123),
(0,95,140),(0,136,200),(0,121,192),(0,102,167),(0,128,171),(0,84,124),
(0,93,175),(0,107,201),(0,117,201),(0,97,178),(0,89,162),(0,86,140),
}
{
(0,90,160),(0,118,198),(0,131,207),(0,108,191),(0,108,192),(0,102,171),
(0,105,155),(0,171,224),(0,151,211),(0,115,193),(0,133,196),(0,91,145),
(0,109,156),(0,172,225),(0,154,211),(0,116,194),(0,133,196),(0,94,145),
(0,89,158),(0,109,194),(0,131,207),(0,108,191),(0,99,186),(0,102,171),
}
{
(0,85,156),(0,111,185),(0,126,194),(0,103,177),(0,103,173),(0,95,159),
(0,114,172),(0,214,234),(0,185,223),(0,133,210),(0,164,206),(0,100,155),
(0,114,172),(0,214,234),(0,185,223),(0,133,210),(0,164,206),(0,98,155),
(0,87,155),(0,105,180),(0,125,193),(0,102,176),(0,95,164),(0,97,158),
}
{
(0,77,145),(0,105,176),(0,125,188),(0,104,174),(0,103,173),(0,94,158),
(0,106,164),(0,210,234),(0,183,220),(0,161,210),(0,180,212),(0,99,157),
(0,107,165),(0,210,234),(0,184,221),(0,161,210),(0,183,212),(0,100,158),
(0,76,143),(0,99,170),(0,124,187),(0,103,173),(0,95,163),(0,94,158),
}
{
(0,60,139),(0,95,168),(0,107,185),(0,87,174),(0,89,168),(0,75,157),
(0,97,177),(0,214,238),(0,181,227),(0,163,223),(0,181,222),(0,88,172),
(0,97,178),(0,214,238),(0,185,227),(0,163,223),(0,184,221),(0,91,171),
(0,60,139),(0,89,162),(0,107,184),(0,87,174),(0,84,159),(0,73,157),
}
{
(0,50,127),(0,96,170),(0,84,174),(0,68,164),(0,78,156),(0,55,133),
(0,93,180),(0,219,239),(0,155,222),(0,130,218),(0,157,215),(0,68,153),
(0,93,180),(0,219,239),(0,155,222),(0,131,219),(0,156,214),(0,68,153),
(0,50,127),(0,94,166),(0,84,174),(0,70,163),(0,75,151),(0,55,133),
}
{
(0,37,103),(0,56,136),(0,62,155),(0,60,159),(0,62,145),(0,48,126),
(0,105,192),(0,166,233),(0,134,230),(0,139,233),(0,148,223),(0,76,184),
(0,105,192),(0,167,234),(0,134,230),(0,139,233),(0,148,223),(0,79,183),
(0,39,102),(0,55,134),(0,59,154),(0,63,158),(0,62,144),(0,47,125),
}
{
(0,21,53),(0,28,72),(0,34,85),(0,36,90),(0,35,81),(0,29,71),
(0,58,131),(0,116,179),(0,97,178),(0,107,184),(0,117,180),(0,53,129),
(0,59,133),(0,119,179),(0,97,177),(0,107,184),(0,115,178),(0,53,128),
(0,20,53),(0,28,72),(0,33,83),(0,35,89),(0,35,79),(0,28,71),
}
{
(1,8,18),(2,11,25),(3,14,30),(1,13,30),(0,10,27),(1,10,23),
(0,25,59),(0,40,101),(0,36,88),(0,70,98),(0,63,109),(0,18,46),
(0,25,60),(0,40,101),(0,35,85),(0,69,97),(0,63,109),(0,17,46),
(0,7,18),(2,11,24),(0,11,27),(1,12,29),(0,10,27),(1,9,23),
}
{
(0,1,4),(2,4,5),(1,3,8),(0,2,6),(0,3,6),(0,1,5),
(5,13,24),(23,35,48),(16,24,32),(5,19,38),(6,19,40),(5,9,12),
(6,14,25),(17,29,45),(15,23,31),(10,23,39),(6,19,41),(5,10,12),
(1,2,4),(3,3,5),(0,2,6),(1,2,5),(1,3,6),(0,1,5),
}
{
(0,3,12),(0,3,10),(0,4,14),(0,3,10),(0,2,8),(0,2,8),
(3,9,21),(17,24,32),(11,19,28),(7,16,29),(8,14,26),(4,9,14),
(4,10,22),(15,22,31),(12,20,27),(8,17,30),(8,15,26),(5,10,15),
(0,3,12),(1,4,10),(0,4,13),(0,3,10),(2,4,8),(1,3,9),
}
{
(0,22,58),(0,20,57),(0,19,52),(0,11,35),(0,10,28),(0,8,24),
(0,17,49),(0,21,65),(0,20,57),(0,19,52),(0,18,53),(3,14,30),
(0,17,51),(0,22,65),(0,19,57),(0,19,51),(0,19,53),(3,15,30),
(0,20,57),(0,21,55),(0,19,50),(0,12,34),(0,9,26),(0,8,23),
}
{
(0,53,140),(0,40,135),(0,58,131),(0,43,96),(0,36,85),(0,39,82),
(0,51,107),(0,35,134),(0,61,132),(0,58,114),(0,54,117),(0,42,85),
(0,53,107),(0,33,134),(0,61,132),(0,58,113),(0,54,117),(0,42,85),
(0,56,140),(0,42,134),(0,58,129),(0,43,96),(0,32,79),(0,39,81),
}
{
(0,93,176),(0,106,200),(0,116,189),(0,89,153),(0,87,150),(0,85,131),
(0,91,137),(0,138,198),(0,131,188),(0,100,159),(0,127,166),(0,82,118),
(0,94,138),(0,138,198),(0,132,189),(0,100,159),(0,127,166),(0,83,119),
(0,94,177),(0,105,197),(0,116,189),(0,88,152),(0,81,143),(0,84,130),
}
{
(0,91,161),(0,116,200),(0,131,208),(0,108,191),(0,109,193),(0,102,170),
(0,105,155),(0,171,224),(0,151,211),(0,115,193),(0,133,195),(0,91,144),
(0,106,156),(0,171,224),(0,151,211),(0,115,193),(0,136,195),(0,91,144),
(0,91,162),(0,110,195),(0,131,208),(0,108,191),(0,99,186),(0,101,169),
}
{
(0,85,155),(0,110,184),(0,125,193),(0,102,175),(0,101,174),(0,96,161),
(0,113,170),(0,214,234),(0,185,222),(0,131,208),(0,164,206),(0,100,155),
(0,114,171),(0,214,234),(0,185,222),(0,132,209),(0,165,207),(0,97,154),
(0,87,154),(0,106,178),(0,128,192),(0,102,175),(0,96,165),(0,96,160),
}
{
(0,76,144),(0,105,176),(0,125,188),(0,104,174),(0,100,173),(0,92,159),
(0,106,164),(0,210,234),(0,183,220),(0,161,210),(0,180,212),(0,99,157),
(0,107,165),(0,210,234),(0,183,220),(0,161,211),(0,180,212),(0,99,157),
(0,76,143),(0,99,171),(0,124,187),(0,103,173),(0,95,164),(0,94,158),
}
{
(0,60,139),(0,95,168),(0,107,185),(0,87,174),(0,90,169),(0,73,158),
(0,97,177),(0,214,238),(0,181,227),(0,163,223),(0,184,221),(0,88,172),
(0,97,178),(0,213,237),(0,182,228),(0,163,223),(0,184,221),(0,91,171),
(0,59,138),(0,89,163),(0,107,184),(0,87,174),(0,85,160),(0,75,157),
}
{
(0,50,125),(0,96,171),(0,87,181),(0,68,165),(0,75,156),(0,56,135),
(0,94,178),(0,219,239),(0,158,226),(0,132,221),(0,157,215),(0,69,154),
(0,94,178),(0,219,239),(0,158,226),(0,132,221),(0,160,214),(0,69,155),
(0,50,125),(0,93,165),(0,87,180),(0,68,165),(0,72,151),(0,55,134),
}
{
(0,39,103),(0,54,131),(0,62,155),(0,63,159),(0,62,145),(0,48,126),
(0,105,192),(0,162,232),(0,145,236),(0,139,233),(0,148,223),(0,79,184),
(0,105,192),(0,166,233),(0,145,236),(0,139,233),(0,148,223),(0,79,183),
(0,39,102),(0,53,129),(0,61,154),(0,63,159),(0,61,143),(0,47,125),
}
{
(0,21,53),(0,28,70),(0,34,87),(0,36,90),(0,36,81),(0,29,71),
(0,61,131),(0,127,191),(0,91,172),(0,107,185),(0,116,179),(0,53,129),
(0,62,133),(0,127,191),(0,95,173),(0,107,185),(0,115,178),(0,51,129),
(0,20,53),(0,27,68),(0,33,87),(0,36,90),(0,36,80),(0,29,71),
}
{
(0,7,19),(0,10,25),(0,14,37),(0,11,31),(0,11,29),(0,8,24),
(0,42,78),(0,44,99),(0,35,88),(0,64,95),(0,61,105),(0,17,43),
(0,44,78),(0,44,99),(0,34,87),(0,65,96),(0,61,105),(0,15,44),
(0,7,19),(0,10,25),(0,13,37),(0,11,31),(0,11,29),(0,8,23),
}
{
(0,3,7),(1,4,8),(0,8,22),(0,3,9),(0,3,8),(0,2,9),
(4,12,24),(9,20,37),(6,19,40),(0,17,41),(0,14,40),(4,10,16),
(5,13,24),(9,21,37),(7,21,41),(6,21,42),(0,15,41),(4,10,15),
(1,3,8),(3,4,9),(0,7,22),(0,3,9),(2,3,9),(0,2,9),
}
{
(0,21,53),(0,23,60),(0,63,90),(0,19,50),(0,13,37),(0,10,29),
(0,17,51),(0,23,70),(0,67,88),(0,21,62),(0,18,56),(1,14,33),
(0,19,52),(0,23,69),(0,68,89),(0,23,63),(0,18,57),(4,15,33),
(0,20,53),(0,22,59),(0,63,90),(0,18,50),(0,13,36),(0,10,28),
}
{
(0,52,132),(0,59,149),(0,73,153),(0,58,120),(0,42,103),(0,43,90),
(0,57,108),(0,65,145),(0,64,139),(0,70,121),(0,59,123),(0,45,88),
(0,58,109),(0,65,145),(0,66,138),(0,70,121),(0,58,122),(0,45,88),
(0,54,131),(0,58,147),(0,76,152),(0,57,119),(0,40,98),(0,43,90),
}
{
(0,89,174),(0,108,204),(0,117,201),(0,97,178),(0,95,168),(0,86,141),
(0,94,139),(0,136,200),(0,121,192),(0,102,166),(0,127,170),(0,84,124),
(0,98,140),(0,136,200),(0,122,193),(0,102,167),(0,128,171),(0,84,124),
(0,93,175),(0,107,201),(0,117,201),(0,97,178),(0,89,162),(0,86,140),
}
{
(0,86,158),(0,112,199),(0,98,197),(0,106,194),(0,112,199),(0,103,177),
(0,105,154),(0,171,224),(0,124,202),(0,116,194),(0,134,197),(0,92,146),
(0,105,155),(0,170,223),(0,121,202),(0,116,194),(0,135,198),(0,93,147),
(0,89,158),(0,109,193),(0,98,196),(0,109,193),(0,102,193),(0,105,176),
}
{
(0,61,147),(0,94,189),(0,98,197),(0,76,184),(0,93,181),(0,65,150),
(0,74,165),(0,192,236),(0,159,223),(0,92,205),(0,150,210),(0,79,159),
(0,74,166),(0,188,236),(0,159,223),(0,91,204),(0,149,209),(0,79,159),
(0,60,145),(0,85,184),(0,98,197),(0,76,184),(0,89,179),(0,65,150),
}
{
(0,77,140),(0,66,142),(0,103,173),(0,96,171),(0,88,161),(0,91,153),
(0,110,170),(0,168,225),(0,167,223),(0,165,220),(0,159,212),(0,101,165),
(0,114,171),(0,168,225),(0,167,223),(0,164,219),(0,159,212),(0,101,165),
(0,79,140),(0,66,143),(0,102,171),(0,99,170),(0,85,155),(0,91,153),
}
{
(0,75,146),(0,95,169),(0,118,183),(0,99,170),(0,96,166),(0,82,150),
(0,98,156),(0,197,228),(0,177,217),(0,161,210),(0,180,212),(0,93,155),
(0,98,155),(0,197,228),(0,178,218),(0,164,210),(0,180,212),(0,92,154),
(0,74,145),(0,92,164),(0,118,183),(0,99,170),(0,88,157),(0,81,149),
}
{
(0,64,149),(0,101,184),(0,111,196),(0,91,183),(0,89,178),(0,77,165),
(0,96,170),(0,179,224),(0,157,220),(0,149,213),(0,164,214),(0,86,162),
(0,96,170),(0,175,224),(0,154,220),(0,149,213),(0,164,214),(0,83,162),
(0,64,149),(0,96,180),(0,111,196),(0,91,182),(0,82,170),(0,79,165),
}
{
(0,51,135),(0,99,180),(0,90,187),(0,76,184),(0,83,172),(0,59,148),
(0,70,176),(0,214,238),(0,155,228),(0,111,223),(0,148,212),(0,64,154),
(0,70,175),(0,215,239),(0,157,230),(0,112,224),(0,148,212),(0,64,154),
(0,51,135),(0,96,175),(0,87,188),(0,76,184),(0,81,169),(0,59,148),
}
{
(0,37,103),(0,56,135),(0,61,154),(0,63,158),(0,62,145),(0,47,125),
(0,105,192),(0,166,233),(0,134,230),(0,139,233),(0,148,223),(0,78,182),
(0,105,192),(0,166,233),(0,134,231),(0,139,233),(0,148,223),(0,78,182),
(0,39,103),(0,55,133),(0,59,154),(0,63,158),(0,61,143),(0,47,125),
}
{
(0,20,54),(0,28,71),(0,33,84),(0,35,89),(0,35,82),(0,28,72),
(0,61,137),(0,118,178),(0,97,177),(0,104,185),(0,117,180),(0,53,129),
(0,61,137),(0,118,178),(0,97,177),(0,104,185),(0,114,180),(0,53,128),
(0,20,53),(0,28,71),(0,33,84),(0,35,88),(0,36,81),(0,28,71),
}
{
(1,8,18),(1,11,24),(2,13,30),(2,13,29),(0,10,27),(1,10,23),
(0,26,65),(0,40,100),(0,37,89),(0,70,98),(0,64,110),(0,16,45),
(0,24,65),(0,39,99),(0,35,85),(0,69,97),(0,61,109),(0,16,45),
(0,8,18),(2,10,24),(0,11,27),(1,12,29),(0,10,27),(0,9,23),
}
{
(0,1,4),(2,4,5),(1,3,7),(0,2,6),(0,3,7),(0,2,5),
(5,13,24),(22,35,50),(16,25,34),(5,19,38),(6,19,40),(5,9,11),
(6,14,25),(17,29,47),(15,23,33),(10,23,39),(6,20,41),(5,9,12),
(1,2,4),(3,4,5),(0,2,6),(0,2,6),(1,3,7),(0,1,5),
}
{
(0,0,3),(1,2,5),(0,1,5),(0,1,5),(0,1,4),(0,0,4),
(5,10,16),(17,24,29),(13,18,21),(10,17,26),(9,15,24),(5,9,10),
(5,10,16),(16,22,29),(14,19,22),(11,19,27),(9,15,24),(6,9,11),
(1,1,3),(3,3,5),(1,2,5),(1,2,4),(2,2,4),(0,1,3),
}
{
(0,2,8),(1,2,5),(0,3,12),(0,3,9),(1,3,8),(0,2,9),
(5,12,19),(17,23,26),(11,19,27),(14,22,29),(11,17,24),(4,10,16),
(6,12,19),(16,21,25),(12,20,28),(14,22,29),(11,18,24),(5,11,16),
(1,3,8),(2,3,5),(0,4,11),(0,3,9),(2,4,7),(0,3,9),
}
{
(0,3,13),(0,5,15),(0,5,16),(0,3,10),(0,3,9),(0,2,8),
(6,11,22),(7,17,34),(8,19,31),(14,22,30),(10,18,29),(4,9,15),
