(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
}
{
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
}
{
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
}
{
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
}
{
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
}
{
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
}
{
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
}
{
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
}
{
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
}
{
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
}
{
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
}
{
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
}
{
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
}
{
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
}
{
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
}
{
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
}
{
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
}
{
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
}
{
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
}
{
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
}
{
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
}
{
(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),(208,20,0),
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
}
{
(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),(207,20,0),
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
}
{
(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),(206,20,0),
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
}
{
(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),(205,20,0),
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
}
{
(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),(204,20,0),
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
}
{
(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),(203,20,0),
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
}
{
(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),(202,20,0),
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
}
{
(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),(201,20,0),
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
}
{
(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),(200,20,0),
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
}
{
(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),(199,20,0),
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
}
{
(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),(197,20,0),
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
}
{
(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),(196,20,0),
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
}
{
(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),(195,20,0),
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
}
{
(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),(194,20,0),
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
}
{
(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),(193,20,0),
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
}
{
(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),(192,20,0),
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
}
{
(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),(191,20,0),
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
}
{
(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),(190,20,0),
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
}
{
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
}
{
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
}
{
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
}
{
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
}
{
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
}
{
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
}
{
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
}
{
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
}
{
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
}
{
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
}
{
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
}
{
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
}
{
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
}
{
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
}
{
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
}
{
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
}
{
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
}
{
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
}
{
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
}
{
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
}
{
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
}
{
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
}
{
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
}
{
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
}
{
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
}
{
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
}
{
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
}
{
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
}
{
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
}
{
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
}
{
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
}
{
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
}
{
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
}
{
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
}
{
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
}
{
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
}
{
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
}
{
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
}
{
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
}
{
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
}
{
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
